"daughter_height" "mother_height"
68.5 61.5
68.5 61.5
68.5 61.5
68.5 61.5
68.5 61.5
68.5 61.5
68.5 61.5
68.5 61.5
68.5 61.5
68.5 61.5
68.5 61.5
68.5 62.5
68.5 62.5
68.5 62.5
68.5 62.5
68.5 62.5
68.5 62.5
68.5 62.5
68.5 62.5
68.5 62.5
68.5 62.5
68.5 62.5
68.5 62.5
68.5 62.5
68.5 62.5
68.5 62.5
68.5 62.5
68.5 62.5
68.5 62.5
68.5 62.5
68.5 62.5
68.5 62.5
68.5 62.5
68.5 62.5
68.5 63.5
68.5 63.5
68.5 63.5
68.5 63.5
68.5 63.5
68.5 63.5
68.5 63.5
68.5 63.5
68.5 63.5
68.5 63.5
68.5 63.5
68.5 63.5
68.5 63.5
68.5 63.5
68.5 63.5
68.5 63.5
68.5 63.5
68.5 63.5
68.5 63.5
68.5 63.5
68.5 63.5
68.5 63.5
68.5 63.5
68.5 63.5
68.5 63.5
68.5 63.5
68.5 64.5
68.5 64.5
68.5 64.5
68.5 64.5
68.5 64.5
68.5 64.5
68.5 64.5
68.5 64.5
68.5 64.5
68.5 64.5
68.5 64.5
68.5 64.5
68.5 64.5
68.5 64.5
68.5 64.5
68.5 64.5
68.5 64.5
68.5 64.5
68.5 64.5
68.5 64.5
68.5 64.5
68.5 64.5
68.5 64.5
68.5 64.5
68.5 64.5
68.5 64.5
68.5 65.5
68.5 65.5
68.5 65.5
68.5 65.5
68.5 65.5
68.5 65.5
68.5 65.5
68.5 65.5
68.5 65.5
68.5 65.5
68.5 65.5
68.5 65.5
68.5 65.5
68.5 65.5
68.5 65.5
68.5 65.5
68.5 65.5
68.5 65.5
68.5 65.5
68.5 65.5
68.5 65.5
68.5 65.5
68.5 65.5
68.5 66.5
68.5 66.5
68.5 66.5
68.5 66.5
68.5 66.5
68.5 66.5
68.5 66.5
68.5 66.5
68.5 66.5
68.5 66.5
68.5 66.5
68.5 66.5
68.5 66.5
68.5 67.5
68.5 67.5
68.5 67.5
68.5 67.5
68.5 67.5
68.5 67.5
68.5 67.5
68.5 67.5
68.5 67.5
68.5 67.5
68.5 67.5
68.5 67.5
68.5 67.5
68.5 67.5
68.5 67.5
68.5 67.5
68.5 67.5
68.5 67.5
68.5 67.5
68.5 68.5
68.5 68.5
68.5 68.5
68.5 68.5
68.5 68.5
68.5 69.5
68.5 69.5
68.5 69.5
68.5 69.5
69.5 62.5
69.5 62.5
69.5 62.5
69.5 62.5
69.5 63.5
69.5 63.5
69.5 63.5
69.5 63.5
69.5 63.5
69.5 63.5
69.5 63.5
69.5 63.5
69.5 63.5
69.5 63.5
69.5 64.5
69.5 64.5
69.5 64.5
69.5 64.5
69.5 64.5
69.5 64.5
69.5 64.5
69.5 64.5
69.5 64.5
69.5 64.5
69.5 64.5
69.5 64.5
69.5 64.5
69.5 64.5
69.5 64.5
69.5 64.5
69.5 64.5
69.5 64.5
69.5 64.5
69.5 64.5
69.5 64.5
69.5 65.5
69.5 65.5
69.5 65.5
69.5 65.5
69.5 65.5
69.5 65.5
69.5 65.5
69.5 65.5
69.5 65.5
69.5 65.5
69.5 65.5
69.5 65.5
69.5 65.5
69.5 66.5
69.5 66.5
69.5 66.5
69.5 66.5
69.5 66.5
69.5 66.5
69.5 66.5
69.5 66.5
69.5 66.5
69.5 66.5
69.5 66.5
69.5 66.5
69.5 66.5
69.5 67.5
69.5 67.5
69.5 67.5
69.5 68.5
69.5 68.5
69.5 68.5
69.5 68.5
69.5 69.5
69.5 69.5
69.5 69.5
69.5 69.5
69.5 70.5
69.5 70.5
70.5 62.5
70.5 62.5
70.5 62.5
70.5 62.5
70.5 63.5
70.5 63.5
70.5 63.5
70.5 63.5
70.5 64.5
70.5 64.5
70.5 64.5
70.5 64.5
70.5 65.5
70.5 66.5
70.5 66.5
70.5 66.5
70.5 66.5
70.5 66.5
70.5 67.5
70.5 67.5
70.5 67.5
70.5 67.5
70.5 67.5
70.5 67.5
70.5 67.5
70.5 67.5
70.5 68.5
70.5 68.5
70.5 68.5
70.5 68.5
70.5 69.5
70.5 69.5
70.5 69.5
70.5 69.5
70.5 69.5
70.5 69.5
70.5 70.5
70.5 70.5
71.5 63.5
71.5 63.5
71.5 65.5
71.5 65.5
71.5 65.5
71.5 66.5
71.5 66.5
71.5 66.5
71.5 67.5
71.5 67.5
71.5 69.5
71.5 69.5
71.5 70.5
71.5 70.5
71.5 70.5
71.5 70.5
73.5 63.5
73.5 63.5
73.5 63.5
73.5 63.5
